order_item_id,order_id,product_id,quantity,price_per_unit
752,359,13,3,129.89
753,137,13,5,58.6
754,480,32,4,274.25
755,445,8,3,386.47
756,319,3,4,185.91
757,472,29,1,204.77
758,308,25,2,355.68
759,343,32,1,263.49
760,30,29,5,142.89
761,25,21,1,236.56
762,254,19,4,154.95
763,239,35,1,89.56
764,393,27,2,436.82
765,227,43,2,261.28
766,65,18,3,184.11
767,196,26,5,453.54
768,328,21,5,482.0
769,165,40,3,87.54
770,120,23,4,93.28
771,244,13,4,123.94
772,118,3,1,140.62
773,30,10,3,106.87
774,81,25,1,154.96
775,15,29,1,358.16
776,219,20,3,238.17
777,174,36,3,399.83
778,69,12,2,186.74
779,30,50,4,224.05
780,467,44,5,239.69
781,274,16,1,43.79
782,265,41,2,206.24
783,28,31,3,20.52
784,324,24,5,202.77
785,363,39,3,273.08
786,396,43,4,160.46
787,175,7,2,326.41
788,213,5,3,395.31
789,1,1,2,382.69
790,483,24,5,356.52
791,477,41,2,397.15
792,86,25,4,400.39
793,128,45,4,330.64
794,6,26,3,125.85
795,60,31,3,138.4
796,325,12,2,334.27
797,307,30,2,51.89
798,1,19,1,347.06
799,190,39,4,396.5
800,495,1,1,225.02
801,116,14,3,278.99
802,482,14,2,165.44
803,305,39,5,495.8
804,303,27,5,341.22
805,41,36,5,63.89
806,146,16,5,420.08
807,495,33,4,491.72
808,190,28,3,444.21
809,123,28,1,20.85
810,8,39,4,276.06
811,152,28,5,293.56
812,384,19,4,480.09
813,185,38,1,485.74
814,309,13,5,452.07
815,420,33,2,410.3
816,69,32,1,88.76
817,135,7,2,405.71
818,335,1,1,428.09
819,135,42,4,462.53
820,19,9,4,255.07
821,44,46,1,152.51
822,481,23,2,291.89
823,426,48,1,306.61
824,306,23,1,183.83
825,53,18,5,277.41
826,359,1,3,384.25
827,396,29,3,160.16
828,378,9,4,311.99
829,394,1,2,71.79
830,440,43,2,117.85
831,328,50,4,423.97
832,489,31,5,69.32
833,385,30,2,115.2
834,439,33,5,317.94
835,369,7,2,42.11
836,356,22,4,135.63
837,438,22,1,293.86
838,159,40,2,134.97
839,342,25,2,58.14
840,389,27,1,309.89
841,143,29,3,198.55
842,464,46,4,24.72
843,245,32,3,368.55
844,456,38,3,162.56
845,162,36,4,82.19
846,326,31,2,436.61
847,386,31,3,64.58
848,90,7,5,461.35
849,246,14,4,43.46
850,365,24,3,222.24
851,78,4,2,20.66
852,417,29,4,486.75
853,468,9,4,81.13
854,49,42,2,378.25
855,380,39,2,99.21
856,163,44,5,321.41
857,75,42,4,206.37
858,489,1,4,30.89
859,348,12,5,7.55
860,360,21,5,464.11
861,378,43,4,255.61
862,259,16,2,234.11
863,248,47,5,137.95
864,349,27,1,487.64
865,305,16,1,196.33
866,167,2,2,418.14
867,393,7,4,455.49
868,342,36,1,91.47
869,38,29,3,352.49
870,484,2,2,64.91
871,364,14,3,372.51
872,336,17,1,227.6
873,54,20,5,53.11
874,472,30,3,389.3
875,328,4,2,494.88
876,50,36,3,124.88
877,175,11,3,38.4
878,117,6,1,63.51
879,172,2,1,430.49
880,2,21,4,236.81
881,186,50,5,42.77
882,267,40,4,184.06
883,163,45,3,194.83
884,11,7,5,109.48
885,323,12,2,489.32
886,466,35,5,74.4
887,47,34,2,89.27
888,435,1,1,351.67
889,289,47,3,460.16
890,456,30,5,452.75
891,484,7,1,413.87
892,252,19,3,220.73
893,122,17,5,185.73
894,68,24,5,44.86
895,240,35,2,100.14
896,500,17,3,470.7
897,192,29,1,490.3
898,50,31,4,166.35
899,177,43,5,5.52
900,370,39,3,27.99
901,196,27,3,320.82
902,345,10,3,14.18
903,500,19,1,222.3
904,394,31,1,156.49
905,144,15,3,451.64
906,44,41,5,43.35
907,251,42,4,60.06
908,99,30,2,196.92
909,94,37,4,231.15
910,58,22,2,405.73
911,119,44,4,239.13
912,62,39,1,104.34
913,276,3,2,71.08
914,67,9,3,92.83
915,25,2,2,233.99
916,449,10,4,118.2
917,270,21,3,343.15
918,446,47,3,203.39
919,85,4,2,421.7
920,134,11,4,301.51
921,337,36,1,427.45
922,163,4,3,473.48
923,172,28,1,47.67
924,499,48,2,137.93
925,193,4,4,97.19
926,406,22,2,168.62
927,390,36,4,36.03
928,225,32,3,333.02
929,306,30,2,132.76
930,106,19,4,433.31
931,497,41,1,434.28
932,164,46,5,100.59
933,469,16,3,449.31
934,265,6,1,435.3
935,445,10,1,25.36
936,457,29,4,221.56
937,481,10,1,184.68
938,66,33,1,184.04
939,392,23,5,249.76
940,474,15,3,129.65
941,71,19,2,452.7
942,274,13,2,219.02
943,43,15,2,103.02
944,496,30,2,362.21
945,342,36,5,421.49
946,258,23,3,375.95
947,11,7,3,351.07
948,135,19,4,204.0
949,388,24,4,73.02
950,306,32,5,62.23
951,130,36,5,188.77
952,247,45,1,325.36
953,329,2,4,123.31
954,207,25,3,144.82
955,326,45,5,110.54
956,65,18,5,105.52
957,98,20,1,460.09
958,103,40,1,104.51
959,327,33,1,296.3
960,498,11,5,167.11
961,97,16,3,225.26
962,404,11,2,55.64
963,278,13,3,62.34
964,403,50,3,341.53
965,188,25,5,373.98
966,473,48,2,57.54
967,237,3,5,20.96
968,237,44,4,336.62
969,427,38,2,445.15
970,491,42,3,315.94
971,55,42,3,456.55
972,55,37,3,473.79
973,183,45,3,173.44
974,85,14,3,359.26
975,442,31,3,305.93
976,195,10,1,236.59
977,225,37,4,297.85
978,163,24,4,444.13
979,48,3,2,260.62
980,194,32,2,489.61
981,431,32,4,197.97
982,219,17,5,450.13
983,447,18,5,76.32
984,421,47,1,263.93
985,25,5,3,164.75
986,44,45,4,15.11
987,472,19,1,328.17
988,115,10,2,317.98
989,422,17,3,404.06
990,280,19,5,240.77
991,351,29,1,65.04
992,133,29,3,356.08
993,156,6,2,476.16
994,307,39,2,399.97
995,365,28,3,135.62
996,63,43,5,116.97
997,266,18,5,226.64
998,205,18,1,131.08
999,20,50,5,452.86
1000,132,49,2,407.39
